{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1340, 'date': '2023.07.13', 'time': '21:08:44'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 430, 'date': '2023.07.14', 'time': '10:33:49'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 431, 'date': '2023.07.14', 'time': '10:33:50'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 432, 'date': '2023.07.14', 'time': '10:33:51'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 433, 'date': '2023.07.14', 'time': '10:33:53'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 437, 'date': '2023.07.14', 'time': '10:33:55'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 442, 'date': '2023.07.14', 'time': '10:34:00'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 339, 'date': '2023.07.14', 'time': '10:31:25'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 340, 'date': '2023.07.14', 'time': '10:31:27'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 341, 'date': '2023.07.14', 'time': '10:31:28'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 342, 'date': '2023.07.14', 'time': '10:31:32'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 343, 'date': '2023.07.14', 'time': '10:31:37'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 344, 'date': '2023.07.14', 'time': '10:31:40'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 345, 'date': '2023.07.14', 'time': '10:31:43'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 346, 'date': '2023.07.14', 'time': '10:31:46'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 347, 'date': '2023.07.14', 'time': '10:31:49'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 348, 'date': '2023.07.14', 'time': '10:31:52'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 349, 'date': '2023.07.14', 'time': '10:31:53'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 350, 'date': '2023.07.14', 'time': '10:31:53'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 351, 'date': '2023.07.14', 'time': '10:31:54'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 352, 'date': '2023.07.14', 'time': '10:31:55'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 353, 'date': '2023.07.14', 'time': '10:31:56'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 354, 'date': '2023.07.14', 'time': '10:31:57'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 355, 'date': '2023.07.14', 'time': '10:31:58'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 356, 'date': '2023.07.14', 'time': '10:31:58'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 357, 'date': '2023.07.14', 'time': '10:31:59'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 358, 'date': '2023.07.14', 'time': '10:32:00'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 359, 'date': '2023.07.14', 'time': '10:32:01'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 360, 'date': '2023.07.14', 'time': '10:32:02'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 361, 'date': '2023.07.14', 'time': '10:32:03'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 362, 'date': '2023.07.14', 'time': '10:32:04'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 363, 'date': '2023.07.14', 'time': '10:32:05'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 364, 'date': '2023.07.14', 'time': '10:32:07'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 365, 'date': '2023.07.14', 'time': '10:32:08'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 366, 'date': '2023.07.14', 'time': '10:32:10'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 374, 'date': '2023.07.14', 'time': '10:32:49'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 375, 'date': '2023.07.14', 'time': '10:32:50'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 376, 'date': '2023.07.14', 'time': '10:32:51'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 377, 'date': '2023.07.14', 'time': '10:32:52'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 378, 'date': '2023.07.14', 'time': '10:32:53'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 379, 'date': '2023.07.14', 'time': '10:32:53'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 380, 'date': '2023.07.14', 'time': '10:32:54'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 381, 'date': '2023.07.14', 'time': '10:32:54'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 382, 'date': '2023.07.14', 'time': '10:32:55'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 383, 'date': '2023.07.14', 'time': '10:32:55'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 384, 'date': '2023.07.14', 'time': '10:32:56'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 385, 'date': '2023.07.14', 'time': '10:32:56'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 386, 'date': '2023.07.14', 'time': '10:32:57'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 387, 'date': '2023.07.14', 'time': '10:32:58'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 388, 'date': '2023.07.14', 'time': '10:32:58'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 389, 'date': '2023.07.14', 'time': '10:32:59'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 390, 'date': '2023.07.14', 'time': '10:33:00'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 391, 'date': '2023.07.14', 'time': '10:33:01'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 392, 'date': '2023.07.14', 'time': '10:33:02'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 393, 'date': '2023.07.14', 'time': '10:33:02'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 394, 'date': '2023.07.14', 'time': '10:33:03'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 395, 'date': '2023.07.14', 'time': '10:33:04'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 396, 'date': '2023.07.14', 'time': '10:33:05'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 397, 'date': '2023.07.14', 'time': '10:33:06'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 398, 'date': '2023.07.14', 'time': '10:33:07'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 399, 'date': '2023.07.14', 'time': '10:33:07'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 400, 'date': '2023.07.14', 'time': '10:33:08'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 401, 'date': '2023.07.14', 'time': '10:33:09'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 402, 'date': '2023.07.14', 'time': '10:33:10'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 403, 'date': '2023.07.14', 'time': '10:33:11'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 404, 'date': '2023.07.14', 'time': '10:33:12'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 405, 'date': '2023.07.14', 'time': '10:33:13'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 406, 'date': '2023.07.14', 'time': '10:33:14'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 407, 'date': '2023.07.14', 'time': '10:33:14'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 408, 'date': '2023.07.14', 'time': '10:33:15'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 409, 'date': '2023.07.14', 'time': '10:33:17'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 410, 'date': '2023.07.14', 'time': '10:33:18'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 411, 'date': '2023.07.14', 'time': '10:33:19'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 412, 'date': '2023.07.14', 'time': '10:33:20'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 413, 'date': '2023.07.14', 'time': '10:33:22'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 414, 'date': '2023.07.14', 'time': '10:33:22'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 415, 'date': '2023.07.14', 'time': '10:33:23'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 416, 'date': '2023.07.14', 'time': '10:33:24'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 417, 'date': '2023.07.14', 'time': '10:33:25'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 418, 'date': '2023.07.14', 'time': '10:33:26'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 419, 'date': '2023.07.14', 'time': '10:33:27'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 420, 'date': '2023.07.14', 'time': '10:33:29'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 421, 'date': '2023.07.14', 'time': '10:33:29'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 422, 'date': '2023.07.14', 'time': '10:33:31'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 423, 'date': '2023.07.14', 'time': '10:33:32'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 424, 'date': '2023.07.14', 'time': '10:33:34'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 425, 'date': '2023.07.14', 'time': '10:33:36'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 426, 'date': '2023.07.14', 'time': '10:33:38'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 427, 'date': '2023.07.14', 'time': '10:33:41'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 428, 'date': '2023.07.14', 'time': '10:33:44'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 429, 'date': '2023.07.14', 'time': '10:33:46'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 430, 'date': '2023.07.14', 'time': '10:33:49'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 431, 'date': '2023.07.14', 'time': '10:33:50'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 432, 'date': '2023.07.14', 'time': '10:33:51'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 433, 'date': '2023.07.14', 'time': '10:33:53'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 437, 'date': '2023.07.14', 'time': '10:33:55'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 442, 'date': '2023.07.14', 'time': '10:34:00'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 443, 'date': '2023.07.14', 'time': '10:34:01'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 444, 'date': '2023.07.14', 'time': '10:34:02'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 445, 'date': '2023.07.14', 'time': '10:34:03'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 446, 'date': '2023.07.14', 'time': '10:34:04'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 448, 'date': '2023.07.14', 'time': '10:34:05'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 451, 'date': '2023.07.14', 'time': '10:34:08'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 456, 'date': '2023.07.14', 'time': '10:34:10'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 457, 'date': '2023.07.14', 'time': '10:34:11'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 458, 'date': '2023.07.14', 'time': '10:34:11'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 462, 'date': '2023.07.14', 'time': '10:34:15'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 139, 'date': '2023.07.14', 'time': '11:02:39'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 140, 'date': '2023.07.14', 'time': '11:02:40'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 141, 'date': '2023.07.14', 'time': '11:02:41'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 142, 'date': '2023.07.14', 'time': '11:02:41'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 143, 'date': '2023.07.14', 'time': '11:02:42'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 144, 'date': '2023.07.14', 'time': '11:02:42'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 145, 'date': '2023.07.14', 'time': '11:02:43'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 146, 'date': '2023.07.14', 'time': '11:02:44'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 147, 'date': '2023.07.14', 'time': '11:02:45'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 148, 'date': '2023.07.14', 'time': '11:02:46'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 163, 'date': '2023.07.14', 'time': '11:02:59'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 164, 'date': '2023.07.14', 'time': '11:03:00'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 165, 'date': '2023.07.14', 'time': '11:03:02'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 166, 'date': '2023.07.14', 'time': '11:03:04'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 167, 'date': '2023.07.14', 'time': '11:03:06'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 168, 'date': '2023.07.14', 'time': '11:03:07'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 169, 'date': '2023.07.14', 'time': '11:03:09'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 170, 'date': '2023.07.14', 'time': '11:03:10'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 171, 'date': '2023.07.14', 'time': '11:03:15'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 172, 'date': '2023.07.14', 'time': '11:03:18'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 163, 'date': '2023.07.14', 'time': '11:02:59'}
